Compiled from "DecaySpectrum.java"
     206: putfield      #249                // Field precisionFermiBeta:D
     209: aload         9
     211: invokespecial #724                // Method calculateLogft:()V
     214: aload_0
     215: aload_0
     216: aload         8
     218: aload         9
     220: invokespecial #1252               // Method makeXDXsForLogft:(Lradreport/decay/DecaySpectrum;Lradreport/decay/DecaySpectrum;Lradreport/decay/DecaySpectrum;)V
     223: aload_0
     224: aload_0
     225: invokevirtual #1254               // Method spec0:()Lradreport/decay/DecaySpectrum;
     228: aload         8
     230: invokevirtual #1254               // Method spec0:()Lradreport/decay/DecaySpectrum;
     233: aload         9
     235: invokevirtual #1254               // Method spec0:()Lradreport/decay/DecaySpectrum;
     238: invokespecial #1252               // Method makeXDXsForLogft:(Lradreport/decay/DecaySpectrum;Lradreport/decay/DecaySpectrum;Lradreport/decay/DecaySpectrum;)V
     241: aload_0
     242: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     245: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     248: dconst_0
     249: dcmpl
     250: ifle          1467
     253: aload         8
     255: iconst_0
     256: putfield      #263                // Field calculateIBFromEC:Z
     259: aload         8
     261: aload_1
     262: aload_2
     263: invokevirtual #1257               // Method setGrid:([F[F)V
     266: aload         8
     268: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     271: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     274: dconst_0
     275: dcmpg
     276: ifgt          284
     279: aload         8
     281: invokespecial #738                // Method calculateBetaTotal:()V
     284: aload         9
     286: iconst_0
     287: putfield      #263                // Field calculateIBFromEC:Z
     290: aload         9
     292: aload_1
     293: aload_2
     294: invokevirtual #1257               // Method setGrid:([F[F)V
     297: aload         9
     299: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     302: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     305: dconst_0
     306: dcmpg
     307: ifgt          315
     310: aload         9
     312: invokespecial #738                // Method calculateBetaTotal:()V
     315: aload_0
     316: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     319: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     322: dstore        12
     324: aload         8
     326: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     329: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     332: dstore        14
     334: aload         9
     336: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     339: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     342: dstore        16
     344: dload         14
     346: dload         12
     348: dcmpl
     349: ifle          360
     352: dload         16
     354: dload         12
     356: dcmpl
     357: ifgt          390
     360: dload         14
     362: dload         12
     364: dcmpg
     365: ifge          486
     368: dload         16
     370: dload         12
     372: dcmpg
     373: ifge          486
     376: dload         14
     378: dconst_0
     379: dcmpl
     380: ifle          486
     383: dload         16
     385: dconst_0
     386: dcmpl
     387: ifle          486
     390: aload_0
     391: dup
     392: getfield      #247                // Field precisionRombBeta:D
     395: ldc2_w        #507                // double 10.0d
     398: ddiv
     399: putfield      #247                // Field precisionRombBeta:D
     402: aload_0
     403: dup
     404: getfield      #249                // Field precisionFermiBeta:D
     407: ldc2_w        #507                // double 10.0d
     410: ddiv
     411: putfield      #249                // Field precisionFermiBeta:D
     414: aload_0
     415: invokespecial #738                // Method calculateBetaTotal:()V
     418: aload_0
     419: invokespecial #724                // Method calculateLogft:()V
     422: aload         8
     424: aload_0
     425: getfield      #247                // Field precisionRombBeta:D
     428: putfield      #247                // Field precisionRombBeta:D
     431: aload         8
     433: aload_0
     434: getfield      #249                // Field precisionFermiBeta:D
     437: putfield      #249                // Field precisionFermiBeta:D
     440: aload         8
     442: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     445: dconst_0
     446: putfield      #451                // Field ensdfparser/calc/XDX.x:D
     449: aload         8
     451: invokespecial #724                // Method calculateLogft:()V
     454: aload         9
     456: aload_0
     457: getfield      #247                // Field precisionRombBeta:D
     460: putfield      #247                // Field precisionRombBeta:D
     463: aload         9
     465: aload_0
     466: getfield      #249                // Field precisionFermiBeta:D
     469: putfield      #249                // Field precisionFermiBeta:D
     472: aload         9
     474: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     477: dconst_0
     478: putfield      #451                // Field ensdfparser/calc/XDX.x:D
     481: aload         9
     483: invokespecial #724                // Method calculateLogft:()V
     486: aload         8
     488: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     491: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     494: dconst_0
     495: dcmpl
     496: ifle          941
     499: aload_0
     500: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     503: aload         8
     505: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     508: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     511: aload_0
     512: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     515: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     518: dsub
     519: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     522: aload_0
     523: getfield      #161                // Field averageTotalEnergy:Lensdfparser/calc/XDX;
     526: aload         8
     528: getfield      #161                // Field averageTotalEnergy:Lensdfparser/calc/XDX;
     531: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     534: aload_0
     535: getfield      #161                // Field averageTotalEnergy:Lensdfparser/calc/XDX;
     538: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     541: dsub
     542: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     545: aload         8
     547: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     550: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     553: aload_0
     554: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     557: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     560: dsub
     561: invokestatic  #1140               // Method java/lang/Math.abs:(D)D
     564: aload_0
     565: getfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
     568: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     571: aload_0
     572: getfield      #247                // Field precisionRombBeta:D
     575: dmul
     576: ldc2_w        #880                // double 2.0d
     579: ddiv
     580: dcmpl
     581: ifle          837
     584: aload         8
     586: invokespecial #1248               // Method calculateBetaInterval:()V
     589: aload         8
     591: iconst_1
     592: putfield      #265                // Field hasCalculatedBeta:Z
     595: iconst_0
     596: istore        18
     598: goto          700
     601: aload_0
     602: getfield      #169                // Field area:[Lensdfparser/calc/XDX;
     605: iload         18
     607: aaload
     608: aload         8
     610: getfield      #169                // Field area:[Lensdfparser/calc/XDX;
     613: iload         18
     615: aaload
     616: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     619: aload_0
     620: getfield      #169                // Field area:[Lensdfparser/calc/XDX;
     623: iload         18
     625: aaload
     626: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     629: dsub
     630: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     633: aload_0
     634: getfield      #171                // Field Earea:[Lensdfparser/calc/XDX;
     637: iload         18
     639: aaload
     640: aload         8
     642: getfield      #171                // Field Earea:[Lensdfparser/calc/XDX;
     645: iload         18
     647: aaload
     648: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     651: aload_0
     652: getfield      #171                // Field Earea:[Lensdfparser/calc/XDX;
     655: iload         18
     657: aaload
     658: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     661: dsub
     662: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     665: aload_0
     666: getfield      #173                // Field EareaInkeV:[Lensdfparser/calc/XDX;
     669: iload         18
     671: aaload
     672: aload         8
     674: getfield      #173                // Field EareaInkeV:[Lensdfparser/calc/XDX;
     677: iload         18
     679: aaload
     680: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     683: aload_0
     684: getfield      #173                // Field EareaInkeV:[Lensdfparser/calc/XDX;
     687: iload         18
     689: aaload
     690: getfield      #451                // Field ensdfparser/calc/XDX.x:D
